img_path
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205627558.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205151901.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223029947.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205128991.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133527581.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211535833.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224932730.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225706103.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205606664.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223724366.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210124368.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223710300.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134900190.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223159907.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211542128.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222635457.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204403583.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204245311.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211701065.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210221456.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205643521.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204312254.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225659313.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204008588.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205206575.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119203933382.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225803298.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205629231.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230512130.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222512479.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211459705.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230123756.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225206184.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134608943.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222443834.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205706295.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223534893.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223409123.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134215383.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223641413.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223241564.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204002380.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224807800.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205814303.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224812560.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134446448.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134450959.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223131515.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224959056.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223941518.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119212016521.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225236353.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204122502.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223818389.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210217153.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222527209.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223704629.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225226444.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223234975.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223356317.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134639935.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211352971.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222533712.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133313910.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211723865.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133648501.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221308125.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221511381.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211817688.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210046520.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221116053.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134320743.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204453255.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205650336.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221455142.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211810610.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221502100.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205427119.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133622629.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120140102078.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221758572.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223651118.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220616729.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221555460.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230406643.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223626558.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220130530.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205502432.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220945196.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204704727.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205540968.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220544849.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230333507.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210127256.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225657034.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230302610.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204557143.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211315720.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221956669.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205603287.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120140013888.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221625677.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211740328.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220732969.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221744629.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204838888.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224541303.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210131208.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133932247.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211543234.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133606995.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222607969.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205403079.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223316292.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134035224.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211351832.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223121330.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134516424.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220406122.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211558385.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134533448.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133757255.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204208503.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204818695.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230048298.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224536320.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133230636.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223125364.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223312220.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222956787.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222842138.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225722729.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210228526.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220747764.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220510131.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210011397.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204510263.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211354201.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210115904.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119203956223.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210031536.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221409269.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223149451.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204554406.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210009054.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211849977.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204827472.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119212105475.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205622888.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204231207.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221000756.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223341037.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223544080.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230102370.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120140919993.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224606727.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221936510.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220929108.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134725991.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223219484.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120140047472.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230257434.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220848324.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204424727.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205959119.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205806352.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220738491.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204324047.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222910474.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225142161.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211842089.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230525666.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225257592.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223054947.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224040208.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221357579.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204811925.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221341989.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119212012082.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134050439.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120140341104.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222217575.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210110894.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210123256.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133336768.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210220552.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225919754.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211851937.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220951100.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230452282.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205456552.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205252879.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211853505.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225525242.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220526706.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221754125.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205527856.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205559383.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221813583.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220120096.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210213777.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205545190.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204237560.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224611152.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211644664.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221017644.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133949638.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224801168.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120224822464.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120221032076.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222438720.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211951488.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225152569.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205119560.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120133601830.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222013757.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205256352.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205430280.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134927295.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225145905.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223345579.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225033578.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120230417585.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211323601.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210125311.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211548329.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222816177.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120134044902.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205708991.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223021915.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222938778.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220852396.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204722073.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225425945.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119210121447.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119203936910.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205352398.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220720314.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120220537315.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205107927.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222851682.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204738880.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120225327083.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205421127.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205049471.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222613985.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119205857264.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204808215.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223009912.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120222309441.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119211952608.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170119204546494.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223253707.jpg.chip.jpg.jpg
/Users/makenarobison/Desktop/Computer Vision Research/converted_images/test1105/20170120223141508.jpg.chip.jpg.jpg
